-- Merging decision tree log ---
application
INJECTED from C:\Users\aswin\Documents\app_dev\android\app\src\main\AndroidManifest.xml:2:5-44:19
INJECTED from C:\Users\aswin\Documents\app_dev\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\aswin\.gradle\caches\8.12\transforms\2b9757e07d6885a4e2c46b4721fadc50\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\aswin\.gradle\caches\8.12\transforms\2b9757e07d6885a4e2c46b4721fadc50\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\aswin\.gradle\caches\8.12\transforms\1d33f966f1aab687e952d4b7cce6845e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\aswin\.gradle\caches\8.12\transforms\1d33f966f1aab687e952d4b7cce6845e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\1ea03ff4645f48d24e3fb5a42281310d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\1ea03ff4645f48d24e3fb5a42281310d\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\4cfa7aabd0ff8beb21daa4d12f46b519\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\4cfa7aabd0ff8beb21daa4d12f46b519\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\449958d8d573c37840f9e10ca78b3740\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\449958d8d573c37840f9e10ca78b3740\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\aswin\.gradle\caches\8.12\transforms\35fd6c01a4d17cddc3ca4982e4589f30\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\aswin\.gradle\caches\8.12\transforms\35fd6c01a4d17cddc3ca4982e4589f30\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aswin\.gradle\caches\8.12\transforms\cc40e69210e13a75c7b68f563184b05a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\aswin\.gradle\caches\8.12\transforms\cc40e69210e13a75c7b68f563184b05a\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aswin\.gradle\caches\8.12\transforms\02e76f7432b8f7478352a59066ec25a2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\aswin\.gradle\caches\8.12\transforms\02e76f7432b8f7478352a59066ec25a2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\aswin\.gradle\caches\8.12\transforms\4e0205039249695c798c4522a2d05847\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\aswin\.gradle\caches\8.12\transforms\4e0205039249695c798c4522a2d05847\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\1722168e26811a3eeccb6d84beb26e7b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\1722168e26811a3eeccb6d84beb26e7b\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\aswin\.gradle\caches\8.12\transforms\4759cb2b9879373320a8cc691959fe18\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\aswin\.gradle\caches\8.12\transforms\4759cb2b9879373320a8cc691959fe18\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\aswin\.gradle\caches\8.12\transforms\36c146f9d5b29261e8023a68def6da94\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\aswin\.gradle\caches\8.12\transforms\36c146f9d5b29261e8023a68def6da94\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\aswin\.gradle\caches\8.12\transforms\3c6ec98e94082ed41f89d97124b61597\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\aswin\.gradle\caches\8.12\transforms\3c6ec98e94082ed41f89d97124b61597\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\a58c138301656e62a00a9163f21e3a54\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\a58c138301656e62a00a9163f21e3a54\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\cb263d6c3807b4994a64a61fe4ea2bcf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\cb263d6c3807b4994a64a61fe4ea2bcf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\b7f63da0fad92ba134922d35b82d48c3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\b7f63da0fad92ba134922d35b82d48c3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\aswin\.gradle\caches\8.12\transforms\25a37e5cf0f4e5220cbf7cafe9249990\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\aswin\.gradle\caches\8.12\transforms\25a37e5cf0f4e5220cbf7cafe9249990\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\3b106ec6394803c577492ce2f65d8645\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\aswin\.gradle\caches\8.12\transforms\3b106ec6394803c577492ce2f65d8645\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\aswin\.gradle\caches\8.12\transforms\aa2b156f95f9eab66ccb02ea9eacfedd\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\aswin\.gradle\caches\8.12\transforms\aa2b156f95f9eab66ccb02ea9eacfedd\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] C:\Users\aswin\.gradle\caches\8.12\transforms\d12ddd5d8869a6c22b05767689e9f5cf\transformed\espresso-idling-resource-3.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0] C:\Users\aswin\.gradle\caches\8.12\transforms\d12ddd5d8869a6c22b05767689e9f5cf\transformed\espresso-idling-resource-3.2.0\AndroidManifest.xml:20:5-22:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\aswin\Documents\app_dev\build\flutter_secure_storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from C:\Users\aswin\Documents\app_dev\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\aswin\Documents\app_dev\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] C:\Users\aswin\Documents\app_dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:15:5-77
MERGED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:15:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\aswin\.gradle\caches\8.12\transforms\0255291a1b8466ece3a6e9f9089ec32d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\aswin\.gradle\caches\8.12\transforms\0255291a1b8466ece3a6e9f9089ec32d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\aswin\Documents\app_dev\build\flutter_local_notifications\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:22-74
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\aswin\Documents\app_dev\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\aswin\Documents\app_dev\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\aswin\Documents\app_dev\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\aswin\Documents\app_dev\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\aswin\Documents\app_dev\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\aswin\.gradle\caches\8.12\transforms\197f12b192a3f06912c946d4cbd2dd7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\aswin\.gradle\caches\8.12\transforms\197f12b192a3f06912c946d4cbd2dd7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\aswin\.gradle\caches\8.12\transforms\197f12b192a3f06912c946d4cbd2dd7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\aswin\.gradle\caches\8.12\transforms\197f12b192a3f06912c946d4cbd2dd7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\aswin\.gradle\caches\8.12\transforms\197f12b192a3f06912c946d4cbd2dd7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\aswin\.gradle\caches\8.12\transforms\197f12b192a3f06912c946d4cbd2dd7d\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:8:5-10:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:10:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:9:9-63
permission#com.example.app_dev.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:8:5-10:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:10:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:9:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:12:22-76
uses-permission#com.example.app_dev.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:12:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:17:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\aswin\.gradle\caches\8.12\transforms\0255291a1b8466ece3a6e9f9089ec32d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\aswin\.gradle\caches\8.12\transforms\0255291a1b8466ece3a6e9f9089ec32d\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\aswin\.gradle\caches\8.12\transforms\da8531b89088e30583d62886c873e698\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\aswin\.gradle\caches\8.12\transforms\da8531b89088e30583d62886c873e698\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:17:22-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\aswin\.gradle\caches\8.12\transforms\9afb31c75cdd321eb1d7dc2fef0c4e5a\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\aswin\.gradle\caches\8.12\transforms\9afb31c75cdd321eb1d7dc2fef0c4e5a\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:27:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:29:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:29:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:30:5-87
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:30:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:31:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:31:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:32:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:32:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:33:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:33:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:34:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:34:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:35:5-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:35:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:36:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:36:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:40:5-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:40:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.35] C:\Users\aswin\.gradle\caches\8.12\transforms\8658cdf3242daa6ca7b3b5b571bf2d05\transformed\jetified-notifications-5.1.35\AndroidManifest.xml:41:5-82
	android:name
